Column1;step;customer;age;gender;zipcodeOri;merchant;zipMerchant;category;amount;Fraud
0;0;'C1093826151';'4';'M';'28007';'M348934600';'28007';'es_transportation';4.55;0
1;0;'C352968107';'2';'M';'28007';'M348934600';'28007';'es_transportation';39.68;0
2;0;'C2054744914';'4';'F';'28007';'M1823072687';'28007';'es_transportation';26.89;0
3;0;'C1760612790';'3';'M';'28007';'M348934600';'28007';'es_transportation';17.25;0
4;0;'C757503768';'5';'M';'28007';'M348934600';'28007';'es_transportation';35.72;0
5;0;'C1315400589';'3';'F';'28007';'M348934600';'28007';'es_transportation';25.81;0
6;0;'C765155274';'1';'F';'28007';'M348934600';'28007';'es_transportation';9.1;0
7;0;'C202531238';'4';'F';'28007';'M348934600';'28007';'es_transportation';21.17;0
8;0;'C105845174';'3';'M';'28007';'M348934600';'28007';'es_transportation';32.4;0
9;0;'C39858251';'5';'F';'28007';'M348934600';'28007';'es_transportation';35.4;0
10;0;'C98707741';'4';'F';'28007';'M348934600';'28007';'es_transportation';14.95;0
11;0;'C1551465414';'1';'M';'28007';'M1823072687';'28007';'es_transportation';1.51;0
12;0;'C623601481';'3';'M';'28007';'M50039827';'28007';'es_health';68.79;0
13;0;'C1865204568';'5';'M';'28007';'M1823072687';'28007';'es_transportation';20.32;0
14;0;'C490238464';'3';'M';'28007';'M348934600';'28007';'es_transportation';13.56;0
15;0;'C194016923';'3';'F';'28007';'M348934600';'28007';'es_transportation';30.19;0
16;0;'C1207205377';'4';'M';'28007';'M1823072687';'28007';'es_transportation';17.54;0
17;0;'C834963773';'5';'F';'28007';'M348934600';'28007';'es_transportation';40.69;0
18;0;'C1897705669';'2';'M';'28007';'M348934600';'28007';'es_transportation';21.21;0
19;0;'C124539163';'2';'F';'28007';'M348934600';'28007';'es_transportation';10.09;0
20;0;'C1687101094';'2';'F';'28007';'M348934600';'28007';'es_transportation';19.31;0
21;0;'C1695454092';'2';'M';'28007';'M348934600';'28007';'es_transportation';44.22;0
22;0;'C986553990';'5';'F';'28007';'M348934600';'28007';'es_transportation';44.39;0
23;0;'C819690995';'5';'F';'28007';'M348934600';'28007';'es_transportation';30.72;0
24;0;'C1622124632';'2';'M';'28007';'M348934600';'28007';'es_transportation';29.84;0
25;0;'C187514477';'3';'M';'28007';'M348934600';'28007';'es_transportation';12.1;0
26;0;'C272748313';'4';'M';'28007';'M348934600';'28007';'es_transportation';24.84;0
27;0;'C490092965';'2';'M';'28007';'M348934600';'28007';'es_transportation';16.42;0
28;0;'C546957379';'5';'M';'28007';'M348934600';'28007';'es_transportation';2.19;0
29;0;'C1563705147';'5';'F';'28007';'M348934600';'28007';'es_transportation';32.27;0
30;0;'C1273110804';'4';'M';'28007';'M348934600';'28007';'es_transportation';28.09;0
31;0;'C1582366224';'5';'M';'28007';'M1823072687';'28007';'es_transportation';16.13;0
32;0;'C998987490';'2';'F';'28007';'M348934600';'28007';'es_transportation';32.7;0
33;0;'C1413412440';'2';'F';'28007';'M348934600';'28007';'es_transportation';25.53;0
34;0;'C1166355595';'4';'F';'28007';'M348934600';'28007';'es_transportation';39.22;0
35;0;'C719598710';'5';'F';'28007';'M348934600';'28007';'es_transportation';46.14;0
36;0;'C1161949399';'2';'M';'28007';'M348934600';'28007';'es_transportation';29.55;0
37;0;'C60351691';'2';'F';'28007';'M1823072687';'28007';'es_transportation';36.88;0
38;0;'C1769927077';'2';'F';'28007';'M348934600';'28007';'es_transportation';36.15;0
39;0;'C995844287';'5';'F';'28007';'M348934600';'28007';'es_transportation';2.81;0
40;0;'C1425441042';'2';'M';'28007';'M1888755466';'28007';'es_otherservices';87.67;0
41;0;'C337109624';'2';'F';'28007';'M1823072687';'28007';'es_transportation';11.17;0
42;0;'C1635613216';'4';'F';'28007';'M1053599405';'28007';'es_health';105.59;0
43;0;'C996804095';'3';'M';'28007';'M348934600';'28007';'es_transportation';15.25;0
44;0;'C1331907286';'2';'M';'28007';'M348934600';'28007';'es_transportation';33.36;0
45;0;'C506520283';'4';'F';'28007';'M348934600';'28007';'es_transportation';32.96;0
46;0;'C83613815';'2';'F';'28007';'M348934600';'28007';'es_transportation';16.96;0
47;0;'C1697528836';'3';'F';'28007';'M1823072687';'28007';'es_transportation';49.91;0
48;0;'C168310052';'2';'M';'28007';'M348934600';'28007';'es_transportation';0.93;0
49;0;'C2096367617';'2';'M';'28007';'M348934600';'28007';'es_transportation';37.71;0
50;0;'C1870872671';'2';'F';'28007';'M1823072687';'28007';'es_transportation';12.53;0
51;0;'C823286801';'2';'F';'28007';'M348934600';'28007';'es_transportation';56.97;0
52;0;'C1038996959';'2';'M';'28007';'M348934600';'28007';'es_transportation';31.32;0
53;0;'C345742557';'5';'F';'28007';'M348934600';'28007';'es_transportation';21.15;0
54;0;'C638163213';'1';'F';'28007';'M348934600';'28007';'es_transportation';3.12;0
55;0;'C1941625566';'3';'F';'28007';'M348934600';'28007';'es_transportation';33.41;0
56;0;'C1180570487';'6';'F';'28007';'M1823072687';'28007';'es_transportation';45.92;0
57;0;'C51444479';'3';'M';'28007';'M348934600';'28007';'es_transportation';36.82;0
58;0;'C153419170';'3';'F';'28007';'M1823072687';'28007';'es_transportation';20.05;0
59;0;'C574062699';'2';'M';'28007';'M348934600';'28007';'es_transportation';43.75;0
60;0;'C1087788850';'4';'M';'28007';'M348934600';'28007';'es_transportation';44.88;0
61;0;'C2126436338';'1';'F';'28007';'M348934600';'28007';'es_transportation';18.45;0
62;0;'C1820855004';'2';'F';'28007';'M348934600';'28007';'es_transportation';29.66;0
63;0;'C487569403';'2';'M';'28007';'M348934600';'28007';'es_transportation';28.38;0
64;0;'C923875417';'5';'F';'28007';'M348934600';'28007';'es_transportation';62.76;0
65;0;'C579037870';'6';'M';'28007';'M348934600';'28007';'es_transportation';21.6;0
66;0;'C662931726';'2';'F';'28007';'M348934600';'28007';'es_transportation';30.74;0
67;0;'C671524709';'5';'F';'28007';'M348934600';'28007';'es_transportation';58.33;0
68;0;'C476477241';'4';'M';'28007';'M348934600';'28007';'es_transportation';44.07;0
69;0;'C327430270';'5';'F';'28007';'M348934600';'28007';'es_transportation';6.52;0
70;0;'C1879341237';'4';'M';'28007';'M1823072687';'28007';'es_transportation';2.96;0
71;0;'C1655037147';'2';'F';'28007';'M348934600';'28007';'es_transportation';44.69;0
72;0;'C864655240';'2';'F';'28007';'M1823072687';'28007';'es_transportation';5.01;0
73;0;'C72353846';'2';'M';'28007';'M348934600';'28007';'es_transportation';9.74;0
74;0;'C1591908890';'2';'M';'28007';'M348934600';'28007';'es_transportation';10.1;0
75;0;'C1156346576';'4';'F';'28007';'M348934600';'28007';'es_transportation';58.64;0
76;0;'C1771717627';'2';'F';'28007';'M348934600';'28007';'es_transportation';29.2;0
77;0;'C156162339';'2';'F';'28007';'M85975013';'28007';'es_food';32.6;0
78;0;'C588719767';'2';'M';'28007';'M348934600';'28007';'es_transportation';52.35;0
79;0;'C118437987';'2';'M';'28007';'M1053599405';'28007';'es_health';159.92;0
80;0;'C1130259702';'3';'M';'28007';'M348934600';'28007';'es_transportation';26.37;0
81;0;'C1738944491';'2';'M';'28007';'M348934600';'28007';'es_transportation';49.07;0
82;0;'C1950723662';'2';'F';'28007';'M348934600';'28007';'es_transportation';35.74;0
83;0;'C1987405562';'5';'F';'28007';'M1823072687';'28007';'es_transportation';47.53;0
84;0;'C1988407051';'5';'M';'28007';'M348934600';'28007';'es_transportation';29.87;0
85;0;'C1698653726';'2';'M';'28007';'M348934600';'28007';'es_transportation';20.31;0
86;0;'C1952040134';'3';'F';'28007';'M348934600';'28007';'es_transportation';10.59;0
87;0;'C1769470125';'2';'F';'28007';'M348934600';'28007';'es_transportation';21.92;0
88;0;'C583110837';'3';'M';'28007';'M480139044';'28007';'es_health';44.26;0
89;0;'C1332295774';'3';'M';'28007';'M480139044';'28007';'es_health';324.5;1
90;0;'C603564532';'1';'M';'28007';'M1823072687';'28007';'es_transportation';26.07;0
91;0;'C2072009750';'2';'F';'28007';'M348934600';'28007';'es_transportation';10.88;0
92;0;'C545248492';'4';'M';'28007';'M348934600';'28007';'es_transportation';8.05;0
93;0;'C1055224400';'3';'F';'28007';'M348934600';'28007';'es_transportation';25.59;0
94;0;'C1619755203';'5';'F';'28007';'M348934600';'28007';'es_transportation';15.26;0
95;0;'C1697851479';'3';'M';'28007';'M348934600';'28007';'es_transportation';20.73;0
96;0;'C1255236689';'1';'F';'28007';'M348934600';'28007';'es_transportation';68.17;0
97;0;'C603081336';'3';'F';'28007';'M348934600';'28007';'es_transportation';34.75;0
98;0;'C274486575';'2';'F';'28007';'M692898500';'28007';'es_health';171.07;0
99;0;'C1569939854';'6';'F';'28007';'M348934600';'28007';'es_transportation';50.31;0
100;0;'C648063518';'3';'M';'28007';'M348934600';'28007';'es_transportation';17.87;0
101;0;'C1488142454';'2';'F';'28007';'M348934600';'28007';'es_transportation';5.96;0
102;0;'C384665757';'3';'F';'28007';'M1823072687';'28007';'es_transportation';13.08;0
103;0;'C131559770';'6';'F';'28007';'M348934600';'28007';'es_transportation';51.99;0
104;0;'C1547534233';'2';'F';'28007';'M348934600';'28007';'es_transportation';9.54;0
105;0;'C76969430';'2';'M';'28007';'M1823072687';'28007';'es_transportation';61.33;0
106;0;'C896887653';'3';'M';'28007';'M348934600';'28007';'es_transportation';47.72;0
107;0;'C281893917';'3';'M';'28007';'M348934600';'28007';'es_transportation';1.72;0
108;0;'C120661238';'6';'M';'28007';'M348934600';'28007';'es_transportation';8.14;0
109;0;'C1617276678';'3';'M';'28007';'M348934600';'28007';'es_transportation';43.76;0
110;0;'C1499019507';'2';'M';'28007';'M348934600';'28007';'es_transportation';52.36;0
111;0;'C83086349';'6';'M';'28007';'M1823072687';'28007';'es_transportation';14.2;0
112;0;'C2006367089';'6';'F';'28007';'M1823072687';'28007';'es_transportation';2.06;0
113;0;'C870367228';'4';'M';'28007';'M348934600';'28007';'es_transportation';45.32;0
114;0;'C966335674';'3';'M';'28007';'M348934600';'28007';'es_transportation';10.38;0
115;0;'C694265356';'3';'F';'28007';'M348934600';'28007';'es_transportation';2.46;0
116;0;'C400803731';'2';'F';'28007';'M348934600';'28007';'es_transportation';40.15;0
117;0;'C477595630';'4';'M';'28007';'M348934600';'28007';'es_transportation';4.96;0
118;0;'C1721541488';'2';'M';'28007';'M348934600';'28007';'es_transportation';43.55;0
119;0;'C949023995';'3';'M';'28007';'M348934600';'28007';'es_transportation';8.56;0
120;0;'C439601438';'5';'F';'28007';'M348934600';'28007';'es_transportation';28.06;0
121;0;'C1482560016';'5';'M';'28007';'M348934600';'28007';'es_transportation';7.89;0
122;0;'C13098029';'5';'F';'28007';'M348934600';'28007';'es_transportation';44.59;0
123;0;'C672742304';'4';'M';'28007';'M348934600';'28007';'es_transportation';10.84;0
124;0;'C916497516';'3';'F';'28007';'M348934600';'28007';'es_transportation';13.35;0
125;0;'C1403689550';'2';'F';'28007';'M348934600';'28007';'es_transportation';10.49;0
126;0;'C869565327';'5';'F';'28007';'M348934600';'28007';'es_transportation';6.19;0
127;0;'C1085056650';'1';'F';'28007';'M348875670';'28007';'es_hotelservices';114.54;0
128;0;'C1035681921';'1';'M';'28007';'M348934600';'28007';'es_transportation';23.97;0
129;0;'C1476505660';'1';'F';'28007';'M348934600';'28007';'es_transportation';7.75;0
130;0;'C948004275';'2';'M';'28007';'M151143676';'28007';'es_barsandrestaurants';36.41;0
131;0;'C650108285';'4';'F';'28007';'M1053599405';'28007';'es_health';11.83;0
132;0;'C2041218422';'3';'M';'28007';'M1823072687';'28007';'es_transportation';4.23;0
133;0;'C2081956948';'2';'M';'28007';'M348934600';'28007';'es_transportation';11.23;0
134;0;'C1305339250';'4';'M';'28007';'M348934600';'28007';'es_transportation';20.55;0
135;0;'C1459810780';'2';'F';'28007';'M348934600';'28007';'es_transportation';43.78;0
136;0;'C433481742';'4';'F';'28007';'M348934600';'28007';'es_transportation';10.96;0
137;0;'C288684762';'3';'M';'28007';'M348934600';'28007';'es_transportation';33.27;0
138;0;'C1817842389';'5';'M';'28007';'M692898500';'28007';'es_health';109.26;0
139;0;'C206074131';'5';'F';'28007';'M348934600';'28007';'es_transportation';38.38;0
140;0;'C1502804084';'2';'F';'28007';'M348934600';'28007';'es_transportation';1.01;0
141;0;'C2134043204';'3';'M';'28007';'M348934600';'28007';'es_transportation';31.73;0
142;0;'C662187574';'2';'M';'28007';'M348934600';'28007';'es_transportation';13.33;0
143;0;'C2039473569';'2';'M';'28007';'M348934600';'28007';'es_transportation';68.39;0
144;0;'C370861553';'2';'M';'28007';'M348934600';'28007';'es_transportation';2.46;0
145;0;'C1187730955';'3';'M';'28007';'M1823072687';'28007';'es_transportation';33.71;0
146;0;'C426128777';'3';'F';'28007';'M348934600';'28007';'es_transportation';39.96;0
147;0;'C779868884';'1';'M';'28007';'M348934600';'28007';'es_transportation';17.56;0
148;0;'C2092526272';'6';'F';'28007';'M840466850';'28007';'es_tech';163.56;0
149;0;'C1450354557';'3';'F';'28007';'M348934600';'28007';'es_transportation';23.24;0
150;0;'C1313060996';'3';'F';'28007';'M348934600';'28007';'es_transportation';26.46;0
151;0;'C1091966081';'3';'F';'28007';'M348934600';'28007';'es_transportation';13.56;0
152;0;'C564600361';'2';'M';'28007';'M348934600';'28007';'es_transportation';25.53;0
153;0;'C661876608';'1';'F';'28007';'M1741626453';'28007';'es_sportsandtoys';11.83;0
154;0;'C1871594117';'1';'M';'28007';'M348934600';'28007';'es_transportation';24.15;0
155;0;'C759167881';'2';'F';'28007';'M348934600';'28007';'es_transportation';2.63;0
156;0;'C359668643';'2';'M';'28007';'M348934600';'28007';'es_transportation';31.2;0
157;0;'C1536083561';'2';'F';'28007';'M348934600';'28007';'es_transportation';4.15;0
158;0;'C2043927860';'2';'M';'28007';'M348934600';'28007';'es_transportation';29.95;0
159;0;'C1159406873';'3';'F';'28007';'M348934600';'28007';'es_transportation';58.95;0
160;0;'C1463833315';'1';'M';'28007';'M1053599405';'28007';'es_health';7.94;0
161;0;'C1206604144';'2';'F';'28007';'M348934600';'28007';'es_transportation';37.8;0
162;0;'C673469784';'3';'F';'28007';'M348934600';'28007';'es_transportation';55.19;0
163;0;'C994739890';'5';'M';'28007';'M348934600';'28007';'es_transportation';32.95;0
164;0;'C409331076';'4';'M';'28007';'M1823072687';'28007';'es_transportation';50.9;0
165;0;'C1229072215';'3';'M';'28007';'M348934600';'28007';'es_transportation';15.69;0
166;0;'C1070277785';'4';'F';'28007';'M348934600';'28007';'es_transportation';14.36;0
167;0;'C1324001180';'2';'M';'28007';'M1823072687';'28007';'es_transportation';50.57;0
168;0;'C1424475955';'3';'M';'28007';'M348934600';'28007';'es_transportation';37.73;0
169;0;'C1423644375';'2';'M';'28007';'M348934600';'28007';'es_transportation';30.98;0
170;0;'C2042503226';'2';'F';'28007';'M348934600';'28007';'es_transportation';10.37;0
171;0;'C2038427935';'3';'F';'28007';'M348934600';'28007';'es_transportation';64.69;0
172;0;'C1549232957';'3';'M';'28007';'M1823072687';'28007';'es_transportation';44.5;0
173;0;'C1314685160';'1';'M';'28007';'M348934600';'28007';'es_transportation';5.5;0
174;0;'C276142295';'3';'M';'28007';'M348934600';'28007';'es_transportation';30.86;0
175;0;'C2035341190';'2';'M';'28007';'M348934600';'28007';'es_transportation';61.83;0
176;0;'C1846578588';'3';'M';'28007';'M348934600';'28007';'es_transportation';55.55;0
177;0;'C2029028090';'4';'M';'28007';'M348934600';'28007';'es_transportation';73.36;0
178;0;'C1568358546';'2';'F';'28007';'M348934600';'28007';'es_transportation';47.14;0
179;0;'C1818841328';'2';'M';'28007';'M348934600';'28007';'es_transportation';14.55;0
180;0;'C142251484';'6';'M';'28007';'M348934600';'28007';'es_transportation';44.22;0
181;0;'C413843100';'3';'F';'28007';'M348934600';'28007';'es_transportation';38.2;0
182;0;'C1368210201';'2';'F';'28007';'M348934600';'28007';'es_transportation';12.55;0
183;0;'C747590731';'3';'F';'28007';'M348934600';'28007';'es_transportation';0.1;0
184;0;'C1032715879';'3';'F';'28007';'M85975013';'28007';'es_food';36.55;0
185;0;'C441989517';'3';'F';'28007';'M348934600';'28007';'es_transportation';15.04;0
186;0;'C1506293914';'5';'M';'28007';'M1823072687';'28007';'es_transportation';54.45;0
187;0;'C1800696439';'5';'M';'28007';'M348934600';'28007';'es_transportation';66.57;0
188;0;'C1385780363';'4';'F';'28007';'M348934600';'28007';'es_transportation';56.93;0
189;0;'C947010068';'4';'F';'28007';'M348934600';'28007';'es_transportation';3.5;0
190;0;'C1939799337';'4';'F';'28007';'M348934600';'28007';'es_transportation';11.78;0
191;0;'C1842441894';'3';'M';'28007';'M1535107174';'28007';'es_wellnessandbeauty';52.38;0
192;0;'C207576555';'3';'F';'28007';'M348934600';'28007';'es_transportation';31.98;0
193;0;'C334817037';'3';'M';'28007';'M348934600';'28007';'es_transportation';27.98;0
194;0;'C1436756684';'2';'F';'28007';'M692898500';'28007';'es_health';187.62;0
195;0;'C1419246450';'3';'M';'28007';'M1823072687';'28007';'es_transportation';19.23;0
196;0;'C1025104996';'5';'M';'28007';'M1823072687';'28007';'es_transportation';47.82;0
197;0;'C1325638360';'5';'M';'28007';'M348934600';'28007';'es_transportation';28.6;0
198;0;'C655150548';'1';'F';'28007';'M348934600';'28007';'es_transportation';7.06;0
199;0;'C75274383';'4';'M';'28007';'M85975013';'28007';'es_food';49.59;0
200;0;'C357634845';'3';'M';'28007';'M1823072687';'28007';'es_transportation';12.16;0
201;0;'C1394428191';'1';'F';'28007';'M348934600';'28007';'es_transportation';20.96;0
202;0;'C602096181';'1';'F';'28007';'M85975013';'28007';'es_food';36.9;0
203;0;'C1815496848';'2';'M';'28007';'M348934600';'28007';'es_transportation';11.06;0
204;0;'C326482046';'3';'M';'28007';'M1823072687';'28007';'es_transportation';9.59;0
205;0;'C524644424';'4';'M';'28007';'M348934600';'28007';'es_transportation';41.33;0
206;0;'C411345215';'1';'F';'28007';'M348934600';'28007';'es_transportation';25.23;0
207;0;'C447271561';'3';'M';'28007';'M855959430';'28007';'es_hyper';2.09;0
208;0;'C1808964355';'1';'F';'28007';'M348934600';'28007';'es_transportation';3.62;0
209;0;'C1730375460';'2';'F';'28007';'M348934600';'28007';'es_transportation';24.29;0
210;0;'C982406682';'1';'M';'28007';'M1823072687';'28007';'es_transportation';22.84;0
211;0;'C665566426';'3';'F';'28007';'M85975013';'28007';'es_food';40.69;0
212;0;'C395508885';'4';'M';'28007';'M348934600';'28007';'es_transportation';5.31;0
213;0;'C369046885';'4';'M';'28007';'M348934600';'28007';'es_transportation';41.67;0
214;0;'C1445784416';'4';'M';'28007';'M348934600';'28007';'es_transportation';30.57;0
215;0;'C236999052';'1';'M';'28007';'M1823072687';'28007';'es_transportation';8.71;0
216;0;'C1316262830';'1';'F';'28007';'M348934600';'28007';'es_transportation';3.03;0
217;0;'C1935421495';'1';'F';'28007';'M348934600';'28007';'es_transportation';13.72;0
218;0;'C1960866892';'2';'M';'28007';'M855959430';'28007';'es_hyper';22.65;0
219;0;'C677561666';'1';'F';'28007';'M348934600';'28007';'es_transportation';19.73;0
220;0;'C1916796804';'4';'F';'28007';'M348934600';'28007';'es_transportation';33.12;0
221;0;'C1956819896';'2';'M';'28007';'M348934600';'28007';'es_transportation';6.09;0
222;0;'C626836922';'5';'F';'28007';'M348934600';'28007';'es_transportation';37.25;0
223;0;'C526635102';'2';'M';'28007';'M348934600';'28007';'es_transportation';19.97;0
224;0;'C1778762788';'2';'F';'28007';'M349281107';'28007';'es_fashion';15.31;0
225;0;'C427983732';'4';'F';'28007';'M348934600';'28007';'es_transportation';19.19;0
226;0;'C2132111174';'3';'F';'28007';'M348934600';'28007';'es_transportation';48.26;0
227;0;'C991774315';'3';'F';'28007';'M349281107';'28007';'es_fashion';79.71;0
228;0;'C720418898';'3';'M';'28007';'M348934600';'28007';'es_transportation';16.47;0
229;0;'C956954767';'3';'F';'28007';'M348934600';'28007';'es_transportation';54.54;0
230;0;'C1711634686';'3';'F';'28007';'M348934600';'28007';'es_transportation';44.5;0
231;0;'C1711699171';'2';'M';'28007';'M348934600';'28007';'es_transportation';35.39;0
232;0;'C1937615372';'4';'F';'28007';'M85975013';'28007';'es_food';22.42;0
233;0;'C564451627';'3';'F';'28007';'M348934600';'28007';'es_transportation';67.88;0
234;0;'C897057254';'2';'F';'28007';'M348934600';'28007';'es_transportation';4.02;0
235;0;'C1196357413';'3';'F';'28007';'M1823072687';'28007';'es_transportation';11.95;0
236;0;'C203427830';'2';'F';'28007';'M348934600';'28007';'es_transportation';16.6;0
237;0;'C1320820565';'2';'F';'28007';'M348934600';'28007';'es_transportation';61.9;0
238;0;'C1803181641';'2';'M';'28007';'M348934600';'28007';'es_transportation';48.24;0
239;0;'C1723897078';'2';'F';'28007';'M348934600';'28007';'es_transportation';41.98;0
240;0;'C170769685';'4';'M';'28007';'M348934600';'28007';'es_transportation';5.67;0
241;0;'C1710930627';'2';'F';'28007';'M1823072687';'28007';'es_transportation';17.37;0
242;0;'C1468082478';'4';'F';'28007';'M1823072687';'28007';'es_transportation';14.87;0
243;0;'C998690782';'2';'M';'28007';'M85975013';'28007';'es_food';46.88;0
244;0;'C2126019044';'4';'M';'28007';'M348934600';'28007';'es_transportation';2.81;0
245;0;'C296630818';'3';'M';'28007';'M348934600';'28007';'es_transportation';18.25;0
246;0;'C1050458046';'6';'M';'28007';'M348934600';'28007';'es_transportation';8.6;0
247;0;'C1275741147';'3';'F';'28007';'M348934600';'28007';'es_transportation';20.37;0
248;0;'C1264836741';'2';'F';'28007';'M348934600';'28007';'es_transportation';25.95;0
249;0;'C1807259356';'3';'F';'28007';'M348934600';'28007';'es_transportation';62.76;0
